#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=2664, tid=9792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx6g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=6g --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.master=spark://26.130.203.43:7077 --conf spark.driver.memory=6g --conf spark.app.name=DistributedML --conf spark.sql.shuffle.partitions=50 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb  8 01:56:26 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 196.165021 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000241d79b4280):  VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]

Stack: [0x000000e44aa00000,0x000000e44ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2dc0e6]
V  [jvm.dll+0x2e67eb]
V  [jvm.dll+0x31a870]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e44a6ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x00000241b001b2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024222ccbbb0, length=66, elements={
0x00000241aff86280, 0x00000241d79b8c40, 0x00000241d79b9710, 0x00000241d79d1ea0,
0x00000241d79d2770, 0x00000241d79d3040, 0x00000241d79d3910, 0x00000241d79d95f0,
0x00000241d79d9fb0, 0x00000241d79dc8d0, 0x00000241d7d80310, 0x00000241d7da4820,
0x000002421f74a2b0, 0x000002421fda5b00, 0x000002421ef6aab0, 0x000002421ef6a5a0,
0x000002421ef6a090, 0x000002421ef6ce20, 0x000002421ef6afc0, 0x000002421ef6b4d0,
0x000002421ef6b9e0, 0x000002421ef6bef0, 0x000002421ef6c400, 0x000002421ef6c910,
0x000002421ef6d330, 0x000002421ef6d840, 0x000002421f30b4b0, 0x000002421f30ce00,
0x000002421f30e240, 0x000002421f30f170, 0x000002421f30e750, 0x000002421f30afa0,
0x000002421f30c8f0, 0x000002421f30d820, 0x000002421f3100a0, 0x000002421f30b9c0,
0x000002421f310ac0, 0x000002421f310fd0, 0x000002421f30dd30, 0x000002421f30a070,
0x000002421f30ec60, 0x000002421f30f680, 0x000002421f30fb90, 0x000002421f30bed0,
0x000002421f3105b0, 0x000002421f3114e0, 0x000002421f30c3e0, 0x000002421f3119f0,
0x000002421f30aa90, 0x000002421febc8e0, 0x000002421febaa80, 0x000002421fec05a0,
0x000002421febf160, 0x000002421fec14d0, 0x000002421febb4a0, 0x000002421fec0ab0,
0x000002421feba060, 0x000002421febb9b0, 0x000002421fec0fc0, 0x000002421fec19e0,
0x000002421febec50, 0x000002421febc3d0, 0x000002421febcdf0, 0x000002421feba570,
0x000002421febf670, 0x000002421febfb80
}

Java Threads: ( => current thread )
  0x000002421f30ec60 JavaThread "SparkUI-46" daemon [_thread_blocked, id=9584, stack(0x000000e44dd00000,0x000000e44de00000)]
  0x000002421f30f680 JavaThread "SparkUI-47-acceptor-0@15c24217-ServerConnector@1b05bedf{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=19244, stack(0x000000e44de00000,0x000000e44df00000)]
  0x000002421f30fb90 JavaThread "SparkUI-48" daemon [_thread_blocked, id=20380, stack(0x000000e44df00000,0x000000e44e000000)]
  0x000002421f30bed0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=2144, stack(0x000000e44e000000,0x000000e44e100000)]
  0x000002421f3105b0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=22524, stack(0x000000e44e100000,0x000000e44e200000)]
  0x000002421f3114e0 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=21188, stack(0x000000e44e200000,0x000000e44e300000)]
  0x000002421f30c3e0 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=10256, stack(0x000000e44e300000,0x000000e44e400000)]
  0x000002421f3119f0 JavaThread "task-abort-timer" daemon [_thread_blocked, id=4896, stack(0x000000e44e400000,0x000000e44e500000)]
  0x000002421f30aa90 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=16172, stack(0x000000e44e500000,0x000000e44e600000)]
  0x000002421febc8e0 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=9172, stack(0x000000e44e600000,0x000000e44e700000)]
  0x000002421febaa80 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=6008, stack(0x000000e44e700000,0x000000e44e800000)]
  0x000002421fec05a0 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=9008, stack(0x000000e44e800000,0x000000e44e900000)]
  0x000002421febf160 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=1036, stack(0x000000e44ea00000,0x000000e44eb00000)]
  0x000002421fec14d0 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=10792, stack(0x000000e44ec00000,0x000000e44ed00000)]
  0x000002421febb4a0 JavaThread "Thread-15" [_thread_in_native, id=2932, stack(0x000000e44ee00000,0x000000e44ef00000)]
  0x000002421fec0ab0 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=13936, stack(0x000000e44ef00000,0x000000e44f000000)]
  0x000002421feba060 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=4516, stack(0x000000e44f000000,0x000000e44f100000)]
  0x000002421febb9b0 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=17644, stack(0x000000e44f100000,0x000000e44f200000)]
  0x000002421fec0fc0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=20820, stack(0x000000e44f200000,0x000000e44f300000)]
  0x000002421fec19e0 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=13564, stack(0x000000e44f300000,0x000000e44f400000)]
  0x000002421febec50 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=5692, stack(0x000000e44f400000,0x000000e44f500000)]
  0x000002421febc3d0 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=14536, stack(0x000000e44b700000,0x000000e44b800000)]
  0x000002421febcdf0 JavaThread "rpc-server-4-2" daemon [_thread_in_native, id=22480, stack(0x000000e44bd00000,0x000000e44be00000)]
  0x000002421feba570 JavaThread "rpc-server-4-3" daemon [_thread_in_native, id=20616, stack(0x000000e44f500000,0x000000e44f600000)]
  0x000002421febf670 JavaThread "rpc-server-4-4" daemon [_thread_in_native, id=15024, stack(0x000000e44f600000,0x000000e44f700000)]
  0x000002421febfb80 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=15740, stack(0x000000e44a100000,0x000000e44a200000)]

Other Threads:
=>0x00000241d79b4280 VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]
  0x00000241b0033930 WatcherThread [stack: 0x000000e44b600000,0x000000e44b700000] [id=10012]
  0x00000241b000e5a0 GCTaskThread "GC Thread#0" [stack: 0x000000e44a500000,0x000000e44a600000] [id=8328]
  0x000002421d05b560 GCTaskThread "GC Thread#1" [stack: 0x000000e44b800000,0x000000e44b900000] [id=20116]
  0x000002421d05cb60 GCTaskThread "GC Thread#2" [stack: 0x000000e44b900000,0x000000e44ba00000] [id=9856]
  0x000002421d05c5e0 GCTaskThread "GC Thread#3" [stack: 0x000000e44ba00000,0x000000e44bb00000] [id=14400]
  0x000002421d05c8a0 GCTaskThread "GC Thread#4" [stack: 0x000000e44bb00000,0x000000e44bc00000] [id=20268]
  0x000002421d05d0e0 GCTaskThread "GC Thread#5" [stack: 0x000000e44bc00000,0x000000e44bd00000] [id=14436]
  0x000002421f67f8b0 GCTaskThread "GC Thread#6" [stack: 0x000000e44be00000,0x000000e44bf00000] [id=9520]
  0x000002421f6816f0 GCTaskThread "GC Thread#7" [stack: 0x000000e44bf00000,0x000000e44c000000] [id=14884]
  0x00000241b001b2a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e44a600000,0x000000e44a700000] [id=11600]
  0x00000241b001ca70 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e44a700000,0x000000e44a800000] [id=4600]
  0x000002421f6800f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e44c200000,0x000000e44c300000] [id=8288]
  0x00000241b003ea10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e44a800000,0x000000e44a900000] [id=15404]
  0x00000241d78714a0 ConcurrentGCThread "G1 Service" [stack: 0x000000e44a900000,0x000000e44aa00000] [id=18140]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000241aff80b50] Threads_lock - owner thread: 0x00000241d79b4280
[0x00000241aff80be0] Heap_lock - owner thread: 0x00000241b001b2a0

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000241d8000000-0x00000241d8bd0000-0x00000241d8bd0000), size 12386304, SharedBaseAddress: 0x00000241d8000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000241d9000000-0x0000024219000000, reserved size: 1073741824
Narrow klass base: 0x00000241d8000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16167M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 5251072K, used 3247742K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000680000000, 0x0000000680400000, 0x0000000680400000|100%|HS|  |TAMS 0x0000000680400000, 0x0000000680000000| Complete 
|   1|0x0000000680400000, 0x0000000680800000, 0x0000000680800000|100%| O|  |TAMS 0x0000000680800000, 0x0000000680400000| Untracked 
|   2|0x0000000680800000, 0x0000000680c00000, 0x0000000680c00000|100%| O|  |TAMS 0x0000000680c00000, 0x0000000680800000| Untracked 
|   3|0x0000000680c00000, 0x0000000681000000, 0x0000000681000000|100%| O|  |TAMS 0x0000000681000000, 0x0000000680c00000| Untracked 
|   4|0x0000000681000000, 0x0000000681400000, 0x0000000681400000|100%| O|  |TAMS 0x0000000681400000, 0x0000000681000000| Untracked 
|   5|0x0000000681400000, 0x0000000681800000, 0x0000000681800000|100%| O|  |TAMS 0x0000000681800000, 0x0000000681400000| Untracked 
|   6|0x0000000681800000, 0x0000000681c00000, 0x0000000681c00000|100%| O|  |TAMS 0x0000000681c00000, 0x0000000681800000| Untracked 
|   7|0x0000000681c00000, 0x0000000682000000, 0x0000000682000000|100%| O|  |TAMS 0x0000000682000000, 0x0000000681c00000| Untracked 
|   8|0x0000000682000000, 0x0000000682400000, 0x0000000682400000|100%| O|  |TAMS 0x0000000682400000, 0x0000000682000000| Untracked 
|   9|0x0000000682400000, 0x0000000682800000, 0x0000000682800000|100%|HS|  |TAMS 0x0000000682800000, 0x0000000682400000| Complete 
|  10|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%|HC|  |TAMS 0x0000000682c00000, 0x0000000682800000| Complete 
|  11|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%|HC|  |TAMS 0x0000000683000000, 0x0000000682c00000| Complete 
|  12|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%|HC|  |TAMS 0x0000000683400000, 0x0000000683000000| Complete 
|  13|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%|HC|  |TAMS 0x0000000683800000, 0x0000000683400000| Complete 
|  14|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%|HC|  |TAMS 0x0000000683c00000, 0x0000000683800000| Complete 
|  15|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%|HC|  |TAMS 0x0000000684000000, 0x0000000683c00000| Complete 
|  16|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%|HC|  |TAMS 0x0000000684400000, 0x0000000684000000| Complete 
|  17|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%|HS|  |TAMS 0x0000000684800000, 0x0000000684400000| Complete 
|  18|0x0000000684800000, 0x0000000684c00000, 0x0000000684c00000|100%|HC|  |TAMS 0x0000000684c00000, 0x0000000684800000| Complete 
|  19|0x0000000684c00000, 0x0000000685000000, 0x0000000685000000|100%|HC|  |TAMS 0x0000000685000000, 0x0000000684c00000| Complete 
|  20|0x0000000685000000, 0x0000000685400000, 0x0000000685400000|100%|HC|  |TAMS 0x0000000685400000, 0x0000000685000000| Complete 
|  21|0x0000000685400000, 0x0000000685800000, 0x0000000685800000|100%|HC|  |TAMS 0x0000000685800000, 0x0000000685400000| Complete 
|  22|0x0000000685800000, 0x0000000685c00000, 0x0000000685c00000|100%|HC|  |TAMS 0x0000000685c00000, 0x0000000685800000| Complete 
